image,similarity,complexity,anisotropy,birkoff_measure,fractal_dimension,fourier_slope
img_122,0.8732956377235643,0.09450168805545674,0.06271429098129466,9.241058606393205,1.615664961992393,-2.0867311074053454
img_123,0.8609136967472547,0.11108599679759325,0.05945763272620252,7.7499749884398295,1.6223026351971015,-2.0686023868368566
img_124,0.8823804986051283,0.10829617552815002,0.05500565130450525,8.147845427614074,1.5683525987289861,-1.8873770594018464
img_125,0.7667302143367949,0.11678546140043626,0.07795021226279092,6.56528822288774,1.6381185941166863,-2.4149045235496245
img_126,0.8113196114162127,0.1479236298130007,0.05097732919445198,5.484719462616293,1.7066959792312804,-2.1493063948601563
img_127,0.8568420774882997,0.1244433626186546,0.03888369528220031,6.885397979111304,1.7107002294160023,-2.0204301953047104
img_128,0.916995841951074,0.11849146925306253,0.04184941555582201,7.738918655761147,1.6117084162208812,-1.7014660098875731
img_129,0.8964331630547004,0.0632666094127666,0.06822019806423832,14.1691355262324,1.5731719278555967,-1.9018503820648498
img_130,0.9277134346535553,0.06555492785387099,0.08944364644740156,14.151696371652314,1.5044297980595054,-1.7748684216893245
img_131,0.6785526323169179,0.07171608271662458,0.10163468576622361,9.461652207052602,1.4868289337661267,-2.524042299373673
img_132,0.9025393805301335,0.1461249446990653,0.04862864222219249,6.176490827003246,1.640196058383693,-1.868192462182093
img_133,0.9047843758653626,0.10302412064129723,0.0407110964561791,8.782257691046768,1.6197297877078947,-1.9654254002100804
img_134,0.7975958914921852,0.11192392652386458,0.08375572915878825,7.126232220973061,1.5542802562462499,-2.048743983197929
img_135,0.7964262476408019,0.08696173992139103,0.0901794574622636,9.158352263429073,1.5192757950400133,-1.682145915971504
img_136,0.9034482363382684,0.13225305356309214,0.036433488127108137,6.831208898381109,1.7128817831701144,-1.875647789010221
img_137,0.8849690939456296,0.1354208375050822,0.054986382426363827,6.534955109197414,1.6039819815588456,-2.108123727608448
img_138,0.8272526256233355,0.14362561417889308,0.08790046060747307,5.759784773438461,1.627487578356883,-2.2006473172922965
img_139,0.7422024532289896,0.08248098258204987,0.07443364006649034,8.998467646656202,1.5076078139940088,-1.6998211967859136
img_140,0.8743750507192208,0.088993895982175,0.08317994367040378,9.825112622267413,1.5644003375906097,-1.9525066623482634
img_141,0.9368986965416649,0.07222169504634854,0.045038680659660116,12.972538181780513,1.5606313408830697,-1.9745492958782773
img_142,0.9111186450966462,0.08486142236824265,0.06502875616630752,10.736546945241994,1.5090687978399657,-1.937723720558341
img_143,0.7782242483031305,0.13836736869210264,0.08618494331449424,5.6243336536582405,1.5827126528243824,-1.9154091352436675
img_144,0.8332744419945745,0.07732641124478637,0.06505449340558575,10.776065106096034,1.5316781646783204,-2.0521503259153016
img_145,0.8282252779145471,0.08727207067855025,0.07398446542305237,9.490152708363645,1.651112483607848,-2.307114477720685
img_146,0.9369407030011803,0.06580220717916711,0.04502124136547275,14.23874278943358,1.5724146245730561,-1.6370676842669551
img_147,0.8384882087957839,0.07685632379741646,0.050483943339026,10.909814148877752,1.7017401245533053,-2.022780029392969
img_148,0.8156262915013768,0.06670106990017485,0.07890288177295435,12.228084088037075,1.5521370547377886,-2.2185547212832777
img_149,0.8131419886916684,0.06459167839390215,0.05751790862760874,12.588958963612162,1.4750684192646708,-2.234439622257069
img_150,0.8980289963554716,0.15444743157964916,0.0353963702193072,5.8144637769023335,1.651797670717056,-1.8310073660302189
img_151,0.8511853361543447,0.11671920683522294,0.043890697981858136,7.292590133481598,1.574083470489625,-2.176078768858979
img_152,0.7992118587599107,0.11183290683954356,0.06879473304576833,7.1464820270352964,1.5407721408304784,-2.3969763795588874
img_153,0.8778928477164039,0.10765934015247738,0.05006634561332507,8.15435842791762,1.6347887799299405,-2.0962254424868267
img_154,0.8910648811699043,0.1528539268144304,0.04204400263291578,5.829519069220157,1.66796618233741,-1.9615785108827049
img_155,0.8937395433905332,0.08111522097638486,0.03823405040782956,11.0181484144724,1.6093059592000447,-1.9855706704093157
img_156,0.8789819739544456,0.07301733810671497,0.05467866713139814,12.037989835644403,1.5366862143640792,-1.9199357370014676
img_157,0.8837029880007704,0.07655172665785524,0.06013722657840651,11.543867481271116,1.6787735183856887,-2.248022873893347
img_158,0.7004183093316737,0.049296270267839566,0.11386138778113891,14.208342852838912,1.4090420682527962,-2.2736944450309364
img_159,0.8198298148988504,0.05130310362773318,0.07780105960308184,15.9801212193266,1.4910726924351438,-2.292888377115636
img_160,0.8740943501277628,0.0878364953471811,0.04878763257106996,9.951380080373559,1.5549549118921915,-1.7826817829205224
img_161,0.8202748659675366,0.10610290220674111,0.07219389745173059,7.730937127141293,1.6439030307073683,-2.0306615932747607
img_162,0.924248538106437,0.14351608217411235,0.04232699611993507,6.440034622636559,1.6541864976575043,-1.7253048540513798
img_163,0.8397565340139433,0.11188071640839797,0.07082879219362839,7.505820135693282,1.6740219092010429,-2.124744012759911
img_164,0.8663539415956318,0.08911111150583942,0.10383701185577675,9.722176358880452,1.5551873593900134,-1.848424972875344
img_165,0.7970836856132422,0.09410268804377377,0.0971076302882789,8.47036043478867,1.5471554239496559,-1.9598713084940151
img_166,0.9364279234969821,0.08615158101309064,0.03247539996405556,10.869538463312622,1.5948844099942434,-1.3195432991686016
img_167,0.8130883323385917,0.09271818409335357,0.07547050924977752,8.769459198207887,1.6753403837492313,-2.289471653416015
img_168,0.909175722603154,0.13195616407188626,0.04117891500404221,6.889982965159998,1.6231158702677444,-1.8503481208426704
img_169,0.8608424170317522,0.09225840171515769,0.07512203038943188,9.330775311819858,1.5469323715802514,-2.057243692545994
img_170,0.9035755912519358,0.19419497131589616,0.031144141449518655,4.652929914349291,1.7074351097784652,-2.65199528858342
img_171,0.8041039937055653,0.04978024875410075,0.06541322856426518,16.153073032591575,1.40953139291387,-1.764995104339114
img_172,0.7962577895093617,0.14631333457347906,0.07463849353659732,5.442140949289064,1.628531941494757,-1.8560330724778227
img_173,0.6925569109241532,0.0534203167901114,0.10221845313638019,12.96429808990485,1.4647726698571581,-2.489725413950264
img_174,0.8836947076197336,0.0903998145588474,0.03997813145816826,9.77540398652562,1.5987404252706563,-1.9222669784038553
img_175,0.9042654598870666,0.1175413175244304,0.09730768344167011,7.693171039189002,1.5966366631500395,-1.5024053449750214
img_176,0.809650422376754,0.10139921840714947,0.08770878423208198,7.9847797162080205,1.5548135185938419,-2.1794980219202658
img_177,0.8879771360757567,0.16817530111965776,0.054139362202933874,5.28006865552722,1.7512870783634304,-1.8884599198511371
img_178,0.7183328672332397,0.03555197092195758,0.09460308337493369,20.205148930001613,1.4134521103572348,-2.3430765799703184
img_179,0.9086634185070377,0.08982983959216914,0.0373729059714962,10.115385072848888,1.585893098953523,-2.1679261878874985
img_180,0.895943190934889,0.04769775314466071,0.07801608515477311,18.783760908351738,1.4502305659964527,-1.8251977977749902
img_181,0.7930218068741445,0.09477995614287707,0.06506316153625503,8.366977989298658,1.5434849295264734,-2.2278072544805863
img_182,0.8729980163909773,0.058454683160103,0.06832035290532479,14.934612065211287,1.5562671685102312,-2.0730973618006594
img_183,0.8134189803247884,0.06890415607812432,0.10727072455716286,11.805078628385271,1.571862323146707,-2.2520231421795667
img_184,0.8308051632667812,0.10547508186270964,0.07279255157805067,7.87679088363438,1.5804257793768968,-2.1328693079247714
img_185,0.8625556458083568,0.09381179126601152,0.06145829579830644,9.194533375474144,1.5556807627178526,-2.183077009336941
img_186,0.876341117885723,0.08245563019572219,0.07879473179750932,10.628032504336954,1.6137321966672187,-1.9401284301429744
img_187,0.8267235158119094,0.09331320352483202,0.04737817328150644,8.85966277636054,1.6215065788849552,-1.7836532303787809
img_188,0.7548380380720636,0.059121399434533865,0.1009957404853773,12.767594226315781,1.457670453891894,-2.3185849662934976
img_189,0.8666508410254399,0.06761617579116526,0.046086634397869544,12.817211723155106,1.566895722133665,-2.230795293230317
img_190,0.8071637269100295,0.09304884198624856,0.060711896962016766,8.674624097195299,1.4382655136291884,-2.4029052135331828
img_191,0.885473978745859,0.06864580635265835,0.0512977738902918,12.89917076939644,1.5104468951444088,-1.534231028534254
img_192,0.8614567786546117,0.07286871638762711,0.060206553285591,11.82203861080891,1.6505941625939053,-2.2074867890583714
img_193,0.8643847264230168,0.1316597952754439,0.05805052660156142,6.565289917204015,1.6072731845133725,-1.6715959906799962
img_194,0.8887012695315143,0.0745476843132005,0.04246873246067707,11.921245813589248,1.5786620697723,-1.9542924215832245
img_195,0.8364144955719592,0.11321199787959628,0.04151285021027812,7.388037586453571,1.6705442452716073,-2.4435701980910824
img_196,0.862267020629449,0.11426136369248453,0.05997647672716631,7.546444333975371,1.5641989545775417,-2.218454792728911
img_197,0.8570588093673986,0.09267884294077167,0.07219445610980721,9.247620947481183,1.662582592469108,-2.1971842758499056
img_198,0.928106332632562,0.10897859848599445,0.04410664030816403,8.516409143872767,1.5664029877186976,-1.826281860426232
img_199,0.80107469838472,0.12939148650021623,0.07613320003895188,6.191092784016987,1.6160753016668161,-2.0810692104506328
img_200,0.807368879590094,0.07544599382482377,0.0671411066505026,10.701282316788141,1.6070717797286433,-2.3471295091884037
img_201,0.8813924845625452,0.04428285020729014,0.052325431162736594,19.903698168403903,1.5046528185159347,-1.7712992074050753
img_202,0.8736308690327389,0.10949935419543344,0.04383522887212544,7.978411155498603,1.6505073622011799,-1.850404887995486
img_203,0.8309710434751183,0.05406873574549637,0.09395902761468562,15.368789967395042,1.5014486160962406,-2.0519543430903044
img_204,0.7371337609551387,0.09071220477921774,0.10692626641227733,8.126070386550861,1.5584502920016412,-2.189342150596377
img_205,0.828578975441286,0.12585368778442546,0.0405598455131066,6.583668623684332,1.6869893621517966,-2.48651473949353
img_206,0.8969921850520546,0.12106456602584792,0.03988134243541779,7.409204976297871,1.5965781364116274,-2.017841526122536
img_207,0.8095965991863161,0.08332813423666427,0.06676204855320876,9.715765348674934,1.6051439818064697,-2.027008297306444
img_208,0.931740620979402,0.13503276093450664,0.039137919396799274,6.9001079036761555,1.6111316304593557,-1.9434479441650312
